ID Datos,Codigo,Descripcion,fecha consumo pref. ( codf legal ),Tiempo sug en deposito de distribución
,12,FTA NAR.MED.350CC X 24,180,90
,13,CC PET1.5LX8.,90,25
,32,FN 500X6,90,25
,39,FTA.NAR PTL 2.25LX8TERM,120,25
,47,COCA-COLA REFPET 2LX9,180,90
,48,CC ZERO 600CCX6,90,30
,60,COCA COLA ZERO RP 2.0 LTS X 9,120,90
,71,COCA COLA ZERO MED 350 X24,120,90
,77,CC ZERO P. 2.25X8,90,25
,89,SCHWEPPES TONICA 350 X24,180,90
,91,"COCA-COLA PET.2,25X8",90,25
,108,CC SIN AZUCARES 2.5X4,120,60
,112,COCA-COLA LATA 354CC X 6 X 11 PISOS,210,90
,135,CC LIG.350CC X 24,180,90
,143,SPRITE MED. 350CC X 24,180,90
,155,CRUSH POMELO AMARILLO 2.25 LTS X 8,120,25
,162,SPRITE PTL 2.25LX8TE.,120,25
,187,CC LIGHT 2.25 X8 TERM,90,25
,191,SPRITE ZERO.350 X 24.,120,90
,197,SPRITE ZERO P600 X6.,90,30
,200,SP ZERO 2.25 X 8,120,25
,210,"CRUSH NARANJA PET 2,25X8",120,25
,213,"CRUSH LIMA LIMON 2,25X8",120,25
,237,CC ZERO 2.5X6,90,25
,239,CC 2.5X6,120,60
,268,CC MED.350CC X 24,180,90
,288,SCHW. TONICA LATA 354 X6,210,90
,290,FANTA NARANJA 2L R PET 1X9  ,180,90
,291,SPRITE LIMALIM 2L R PET 1X9,180,90
,2048,CCLIGHT COLA LAT 354CC NR ALU 1X6U,180,90
,2061,CC ZERO 354 X6,120,60
,2062,SPRITE LATA 354CC X6 X 11 PISOS,180,90
,2063,SPRITE ZERO LATA 354 X6,180,90
,2064,FANTA NARANJA LAT 354CC X6 X 11 PISOS,180,90
,2095,"SCHWPS TONICA P 1,5L X8",120,90
,2103,FANTA NAR P1.5 X8 SPLASH (90 Packs),180,90
,2106,CC ZERO 1.5LX8,0,0
,2107,CCL PETAL.1.5LX8 CONTOUR (90 Packs),180,90
,2109,SPRITE 1.5L X 8 CONTOUR (90 Packs),180,90
,2477,DUOCOMBO 2CC+2SP 2.25Lts.,90,25
,2492,CC 3LX6 (60),330,270
,2501,CC LIGHT 3Ltsx6,330,27
,2559,CC ZERO 3L x6,330,270
,2649,CC PET 1.75X8,90,90
,2650,CC SIN AZUCARES PET 1.75LX8,330,270
,2651,CC LIGHT PET 1.75L X 8,90,270
,2659,CC PET 1.25x12,90,90
,2660,CC ZERO PET 1.25x12,90,90
,2712,CC LATA 220x8,210,90
,2713,CC ZERO LATA 220x8,120,60
,2714,CC LIGHT LATA 220x8,120,60
,2737,CC SIN AZUCARES RP 2LX9,180,90
,2738,CC SIN AZUCARES 350X24,180,90
,2739,CC SIN AZUCARES P.2.25X8.,90,25
,2741,CC SIN AZUCARES 2.5X6.,300,200
,2742,CC SIN AZUCARES 354X6.,120,60
,2745,CC SIN AZUCARES 3Lx6.,730,220
,2747,CC SIN AZUCARES PET 1.25X12.,180,60
,2752,CC SIN AZUCARES LATA 220x8.,120,60
,2753,COMBO4DUOS 1CC+1CC SIN AZ 2.25,90,25
,2778,CC LATA 473 X 6,210,90
,2809,CCSO 500X6,90,25
,2843,CSO 600CCX6,60,30
,2845,CCL 600CC X6,90,30
,2846,CC 354 X 6 PROMO,210,90
,2867,CCSO PET 1.75X6,180,0
,2869,CC RGB 1Lx12,180,90
,2870,CC SIN AZUCARES RGB 1Lx12,180,90
,2871,COMBO 6DUOS P1.75L(1CC+1SP),150,0
,2876,CC SIN AZUCARES PET 1.75x6,730,220
,2877,CC LIGHT PET 1.75Lx6,300,200
,2891,CCSA 500X6,90,25
,2892,CCSL 500X6,90,25
,2893,COMBO 6DUOS P1.75L(1CC+1FN),300,200
,2895,CC PET 237x8,70,200
,2897,CCSA PET 237X8,300,200
,2899,COCA COLA COFFEE 220x8,210,90
,2952,RGB 1LX12 COMBO CCSO+CCSA+SP+FN,180,90
,2963,CC LATA 220x8 PROMO,210,90
,3029,MED350X24 COMB SPSA+FN+SP+SWT,180,90
,3030,"COCA-COLA ZERO PET1,5X4",120,60
,3045,COMBO P2.25L(1CC+1CCSA+1SP+1FN),90,25
,3114,CCSA Pack Pelota 354ccx7,120,60
,3128,CCSA 473X6 EDIC.LIMITADA MOVE,120,60
,3154,CC ZERO 500X6,90,25
,3155,CC ZERO 1.75X8,90,30
,3156,CC ZERO PET 237X8,75,60
,3157,CC ZERO RGB 1X12,120,90
,3159,COMBO4DUOS 1CC+1CC ZERO 2.25,90,25
,3160,RP2LX9 COMB CCSO+CCZERO+SP+FN,120,90
,3164,COMBO 4DUOS P2.25L(1CC+1SP FX),90,25
,3174,CCZ 473X6 EDIC. LIMITADA,120,60
,3177,CCZ 473X6 CREATIONS Y3000,120,60
,3193,CCZ 473X6 CREATIONS KWAVE,120,60
,3207,CCSO NRGB 237 x 12,180,0
,3225,COMBO 4DUOS P1.75(CC+FTA POM.),0,0
,3226,CCZ 473X6 CREATIONS DESTINY,120,0
,3230,RP2LX9 COMB CCZ+SP+FN+FNP,120,90
,3232,CCSO NRGB 237 x 6,180,0
,3236,CCZ NRGB 237 X 12,180,0
,3237,CCZ NRGB 237 x 6,180,0
,3238,combo 4duos P2.25 x 8 (CC+FTA POM),0,0
,3246,Combo 4Duos CCZ + CCZ 2.25,0,0
,84064,AQ.MANZ.500 X6,90,30
,84065,AQ. PERA S/G 0.5X6,90,30
,84066,AQ.POM.S/G 0.5X6,90,30
,84069,AQUARIUS UVA S/G 0.5X6,90,30
,84245,AQ. POM.ROS.S/G 0.5X6,90,30
,84422,BONAQUA PET 500x12 SG,90,30
,84423,BONAQUA SG PET 1.5Lx6(112 P),0,0
,84427,AQUARIUS LIMONADA 500 CC X 6,90,30
,84440,AQ.MANZ.S/G 600X6,180,30
,84441,AQ. PERA S/G 600X6,180,30
,84442,AQ.POM.S/G 600X6,180,30
,84443,AQ. NAR.S/G 600X6,180,30
,84445,AQ. POM.ROS.S/G 600X6,180,30
,84460,AQUARIUS LIMONADA 1.5 x 6,180,0
,84461,AQUARIUS MANZANA 1.5 X 6,180,0
,84462,AQUARIUS NARANJA 1.5 x 6,180,0
,84463,AQ PERA 1.5X6,180,0
,84464,AQUARIUS POMELO 1.5 X 6,180,0
,84465,AQUARIUS POM ROSA 1.5X6,180,0
,84466,AQUARIUS UVA 1.5 X 6,180,0
,84469,AQUARIUS MANZANA 2.25X6,180,25
,84470,AQUARIUS NARANJA 2.25X6,180,25
,84471,AQUARIUS PERA 2.25 X 6,180,25
,84472,AQUARIUS POMELO 2.25X6,180,25
,84473,AQUARIUS POM.ROSADO 2.25X6,180,25
,84475,BIDON KIN 6L X 2U,330,0
,84569,KIN S/GAS 2.25X6,90,25
,84575,KIN S/GAS 0.5X6,90,30
,84630,BONAQUA PET 600X12 CG,90,30
,84631,BONAQUA PET 600X12 SG,90,30
,84634,KIN  S/GAS  1.5X6,0,0
,84642,KIN S/GAS 500X12,90,30
,84643,HI-C FRESH NAR 1.5Lx6,0,0
,84644,HI-C FRESH POM 1.5Lx6,0,0
,84645,HI-C FRESH MANZ 1.5Lx6,0,0
